Libraries imported - ready to use PyTorch 2.5.1
Using cuda device
loss: 4.145660  [300832/1281167], 23.481092%
Done in  12.096310138702393  seconds
Remaining time (seconds):  3705.761312445253
loss: 3.593887  [304032/1281167], 23.730864%
Done in  11.981847524642944  seconds
Remaining time (seconds):  3658.7133065599946
loss: 3.979290  [307232/1281167], 23.980636%
Done in  11.990360975265503  seconds
Remaining time (seconds):  3649.3225676391276
loss: 3.384857  [310432/1281167], 24.230409%
Done in  11.980974435806274  seconds
Remaining time (seconds):  3634.4847559195014
loss: 4.779022  [313632/1281167], 24.480181%
Done in  11.987025499343872  seconds
Remaining time (seconds):  3624.333348908648
loss: 3.658287  [316832/1281167], 24.729953%
Done in  11.979687929153442  seconds
Remaining time (seconds):  3610.1351122375577
loss: 3.779846  [320032/1281167], 24.979726%
Done in  11.986452579498291  seconds
Remaining time (seconds):  3600.1872187487784
loss: 3.864853  [323232/1281167], 25.229498%
Done in  11.985447645187378  seconds
Remaining time (seconds):  3587.8999343726787
loss: 4.332954  [326432/1281167], 25.479270%
Done in  11.988134860992432  seconds
Remaining time (seconds):  3576.716230159253
loss: 4.192276  [329632/1281167], 25.729042%
Done in  12.080780029296875  seconds
Remaining time (seconds):  3592.2765703678133
loss: 3.919376  [332832/1281167], 25.978815%
Done in  11.988758087158203  seconds
Remaining time (seconds):  3552.924656432867
loss: 3.941498  [336032/1281167], 26.228587%
Done in  11.995274066925049  seconds
Remaining time (seconds):  3542.860423513502
loss: 4.130386  [339232/1281167], 26.478359%
Done in  11.988750219345093  seconds
Remaining time (seconds):  3528.944824330881
loss: 4.187973  [342432/1281167], 26.728131%
Done in  11.990415334701538  seconds
Remaining time (seconds):  3517.4445435065772
loss: 3.385437  [345632/1281167], 26.977904%
Done in  11.990645408630371  seconds
Remaining time (seconds):  3505.521391363442
loss: 4.963207  [348832/1281167], 27.227676%
Done in  11.981744527816772  seconds
Remaining time (seconds):  3490.9374326068905
loss: 3.953093  [352032/1281167], 27.477448%
Done in  11.993333101272583  seconds
Remaining time (seconds):  3482.3204847034067
loss: 3.820862  [355232/1281167], 27.727221%
Done in  11.992946863174438  seconds
Remaining time (seconds):  3470.2153917979444
loss: 4.424759  [358432/1281167], 27.976993%
Done in  11.98841643333435  seconds
Remaining time (seconds):  3456.9160742539916
loss: 4.222694  [361632/1281167], 28.226765%
Done in  11.989744186401367  seconds
Remaining time (seconds):  3445.3091938883063
loss: 3.989532  [364832/1281167], 28.476537%
Done in  11.991118431091309  seconds
Remaining time (seconds):  3433.7129711106422
loss: 4.004578  [368032/1281167], 28.726310%
Done in  11.982746839523315  seconds
Remaining time (seconds):  3419.3329797837887
loss: 4.142151  [371232/1281167], 28.976082%
Done in  11.99590277671814  seconds
Remaining time (seconds):  3411.0911853540692
loss: 4.374828  [374432/1281167], 29.225854%
Done in  11.988369941711426  seconds
Remaining time (seconds):  3396.9608184680346
loss: 4.322327  [377632/1281167], 29.475627%
Done in  11.986894845962524  seconds
Remaining time (seconds):  3384.5559483271095
loss: 3.767502  [380832/1281167], 29.725399%
Done in  11.988587141036987  seconds
Remaining time (seconds):  3373.04518863298
loss: 4.026108  [384032/1281167], 29.975171%
Done in  11.986680269241333  seconds
Remaining time (seconds):  3360.5220010455696
loss: 3.730873  [387232/1281167], 30.224943%
Done in  11.99855899810791  seconds
Remaining time (seconds):  3351.8536993667485
loss: 3.248832  [390432/1281167], 30.474716%
Done in  11.990123510360718  seconds
Remaining time (seconds):  3337.5070828128605
loss: 3.637085  [393632/1281167], 30.724488%
Done in  11.98946237564087  seconds
Remaining time (seconds):  3325.333590488881
loss: 3.928831  [396832/1281167], 30.974260%
Done in  11.986436128616333  seconds
Remaining time (seconds):  3312.5078105624766
loss: 4.177887  [400032/1281167], 31.224032%
Done in  12.002888917922974  seconds
Remaining time (seconds):  3305.0517270918936
loss: 4.823746  [403232/1281167], 31.473805%
Done in  11.991525411605835  seconds
Remaining time (seconds):  3289.931206949428
loss: 3.976166  [406432/1281167], 31.723577%
Done in  11.99548602104187  seconds
Remaining time (seconds):  3279.0223326925193
loss: 3.518408  [409632/1281167], 31.973349%
Done in  11.990422487258911  seconds
Remaining time (seconds):  3265.647769510373
loss: 4.199821  [412832/1281167], 32.223122%
Done in  12.001196146011353  seconds
Remaining time (seconds):  3256.580829827115
loss: 3.985748  [416032/1281167], 32.472894%
Done in  12.187061786651611  seconds
Remaining time (seconds):  3294.829280873388
loss: 3.356394  [419232/1281167], 32.722666%
Done in  11.997678756713867  seconds
Remaining time (seconds):  3231.6310122400523
loss: 4.263794  [422432/1281167], 32.972438%
Done in  11.999046802520752  seconds
Remaining time (seconds):  3220.00045498833
loss: 4.544250  [425632/1281167], 33.222211%
Done in  11.990556955337524  seconds
Remaining time (seconds):  3205.7316077452156
loss: 3.682617  [428832/1281167], 33.471983%
Done in  11.987991333007812  seconds
Remaining time (seconds):  3193.0576852560043
loss: 3.822075  [432032/1281167], 33.721755%
Done in  11.98702335357666  seconds
Remaining time (seconds):  3180.8128360435367
loss: 4.030052  [435232/1281167], 33.971528%
Done in  11.987391710281372  seconds
Remaining time (seconds):  3168.9231895115227
loss: 4.828453  [438432/1281167], 34.221300%
Done in  11.989614963531494  seconds
Remaining time (seconds):  3157.5213019661605
loss: 4.539124  [441632/1281167], 34.471072%
Done in  11.995762348175049  seconds
Remaining time (seconds):  3147.1444821797313
loss: 4.620796  [444832/1281167], 34.720844%
Done in  11.993297100067139  seconds
Remaining time (seconds):  3134.5044156827034
loss: 4.156418  [448032/1281167], 34.970617%
Done in  11.994264602661133  seconds
Remaining time (seconds):  3122.763012418151
loss: 3.783760  [451232/1281167], 35.220389%
Done in  11.98975682258606  seconds
Remaining time (seconds):  3109.5996339228004
loss: 3.338658  [454432/1281167], 35.470161%
Done in  11.988245010375977  seconds
Remaining time (seconds):  3097.2192933291194
loss: 4.825096  [457632/1281167], 35.719933%
Done in  11.986840009689331  seconds
Remaining time (seconds):  3084.8694648060946
loss: 3.805275  [460832/1281167], 35.969706%
Done in  11.98263931274414  seconds
Remaining time (seconds):  3071.805756443739
loss: 3.578841  [464032/1281167], 36.219478%
Done in  11.991032123565674  seconds
Remaining time (seconds):  3061.9662607155738
loss: 4.388203  [467232/1281167], 36.469250%
Done in  11.990964412689209  seconds
Remaining time (seconds):  3049.9580060131852
loss: 4.147888  [470432/1281167], 36.719023%
Done in  11.99620532989502  seconds
Remaining time (seconds):  3039.2948525413867
loss: 3.841672  [473632/1281167], 36.968795%
Done in  11.990709066390991  seconds
Remaining time (seconds):  3025.911639352515
loss: 4.245697  [476832/1281167], 37.218567%
Done in  11.98891305923462  seconds
Remaining time (seconds):  3013.4694954685865
loss: 3.699814  [480032/1281167], 37.468339%
Done in  11.99399709701538  seconds
Remaining time (seconds):  3002.753395099193
loss: 4.298508  [483232/1281167], 37.718112%
Done in  11.988669395446777  seconds
Remaining time (seconds):  2989.430910642445
loss: 3.399347  [486432/1281167], 37.967884%
Done in  11.995151996612549  seconds
Remaining time (seconds):  2979.052225633711
loss: 3.047363  [489632/1281167], 38.217656%
Done in  11.990676641464233  seconds
Remaining time (seconds):  2965.9500735629354
loss: 3.563633  [492832/1281167], 38.467429%
Done in  11.984559059143066  seconds
Remaining time (seconds):  2952.4523018404843
loss: 4.458603  [496032/1281167], 38.717201%
Done in  11.986064672470093  seconds
Remaining time (seconds):  2940.837152068689
loss: 3.668996  [499232/1281167], 38.966973%
Done in  11.991475820541382  seconds
Remaining time (seconds):  2930.1733267921954
loss: 4.190929  [502432/1281167], 39.216745%
Done in  11.993703603744507  seconds
Remaining time (seconds):  2918.7239924568685
loss: 4.018967  [505632/1281167], 39.466518%
Done in  11.985738039016724  seconds
Remaining time (seconds):  2904.799796902761
loss: 3.676903  [508832/1281167], 39.716290%
Done in  12.17140531539917  seconds
Remaining time (seconds):  2937.6257263340053
loss: 3.742729  [512032/1281167], 39.966062%
Done in  11.983631372451782  seconds
Remaining time (seconds):  2880.3219736408446
loss: 3.632309  [515232/1281167], 40.215834%
Done in  11.988071918487549  seconds
Remaining time (seconds):  2869.4012077771126
loss: 3.706276  [518432/1281167], 40.465607%
Done in  11.99611759185791  seconds
Remaining time (seconds):  2859.3308598205444
loss: 5.129425  [521632/1281167], 40.715379%
Done in  11.992416858673096  seconds
Remaining time (seconds):  2846.4563558600844
loss: 4.448528  [524832/1281167], 40.965151%
Done in  11.989665985107422  seconds
Remaining time (seconds):  2833.813757139444
loss: 4.007187  [528032/1281167], 41.214924%
Done in  11.983462572097778  seconds
Remaining time (seconds):  2820.364088824019
loss: 4.187202  [531232/1281167], 41.464696%
Done in  11.993693351745605  seconds
Remaining time (seconds):  2810.7782574191688
loss: 4.235725  [534432/1281167], 41.714468%
Done in  11.98715591430664  seconds
Remaining time (seconds):  2797.259022396803
loss: 3.574500  [537632/1281167], 41.964240%
Done in  11.994245290756226  seconds
Remaining time (seconds):  2786.9191163320093
loss: 3.855362  [540832/1281167], 42.214013%
Done in  11.985183238983154  seconds
Remaining time (seconds):  2772.8283228851856
loss: 4.060650  [544032/1281167], 42.463785%
Done in  11.993072748184204  seconds
Remaining time (seconds):  2762.6605250727384
loss: 3.811508  [547232/1281167], 42.713557%
Done in  11.99791407585144  seconds
Remaining time (seconds):  2751.7778335187586
loss: 3.736160  [550432/1281167], 42.963330%
Done in  12.302141427993774  seconds
Remaining time (seconds):  2809.251661370322
loss: 4.156540  [553632/1281167], 43.213102%
Done in  11.992238521575928  seconds
Remaining time (seconds):  2726.491641498357
loss: 3.491650  [556832/1281167], 43.462874%
Done in  12.129637002944946  seconds
Remaining time (seconds):  2745.60019329004
loss: 4.026062  [560032/1281167], 43.712646%
Done in  11.992229461669922  seconds
Remaining time (seconds):  2702.5051227629187
loss: 4.463310  [563232/1281167], 43.962419%
Done in  11.989878416061401  seconds
Remaining time (seconds):  2689.9854251984507
loss: 3.900252  [566432/1281167], 44.212191%
Done in  11.994717597961426  seconds
Remaining time (seconds):  2679.076400743425
loss: 3.824478  [569632/1281167], 44.461963%
Done in  11.985142707824707  seconds
Remaining time (seconds):  2664.9526614412666
loss: 3.839888  [572832/1281167], 44.711735%
Done in  11.987128496170044  seconds
Remaining time (seconds):  2653.4070822920653
loss: 4.247963  [576032/1281167], 44.961508%
Done in  11.983163833618164  seconds
Remaining time (seconds):  2640.5463218182326
loss: 3.399797  [579232/1281167], 45.211280%
Done in  11.986573696136475  seconds
Remaining time (seconds):  2629.311127311736
loss: 3.803352  [582432/1281167], 45.461052%
Done in  11.984464168548584  seconds
Remaining time (seconds):  2616.863928378373
loss: 4.399185  [585632/1281167], 45.710825%
Done in  11.990612030029297  seconds
Remaining time (seconds):  2606.2157307207585
loss: 4.117233  [588832/1281167], 45.960597%
Done in  11.988062381744385  seconds
Remaining time (seconds):  2593.673490332812
loss: 3.839279  [592032/1281167], 46.210369%
Done in  11.981106042861938  seconds
Remaining time (seconds):  2580.1873477648946
loss: 4.088902  [595232/1281167], 46.460141%
Done in  12.19989013671875  seconds
Remaining time (seconds):  2615.10363779068
loss: 4.117844  [598432/1281167], 46.709914%
Done in  11.986358404159546  seconds
Remaining time (seconds):  2557.3457515824584
loss: 4.241508  [601632/1281167], 46.959686%
Done in  11.98257064819336  seconds
Remaining time (seconds):  2544.555045443773
loss: 3.407948  [604832/1281167], 47.209458%
Done in  11.989158630371094  seconds
Remaining time (seconds):  2533.9648757100103
loss: 4.309158  [608032/1281167], 47.459231%
Done in  11.99370551109314  seconds
Remaining time (seconds):  2522.9321747530253
loss: 3.431450  [611232/1281167], 47.709003%
Done in  11.990013837814331  seconds
Remaining time (seconds):  2510.165600136295
loss: 3.303795  [614432/1281167], 47.958775%
Done in  11.985941886901855  seconds
Remaining time (seconds):  2497.327176238596
loss: 4.563810  [617632/1281167], 48.208547%
Done in  11.99183702468872  seconds
Remaining time (seconds):  2486.563618805259
loss: 3.845718  [620832/1281167], 48.458320%
Done in  11.987773180007935  seconds
Remaining time (seconds):  2473.733188381419
loss: 4.736801  [624032/1281167], 48.708092%
Done in  11.991751909255981  seconds
Remaining time (seconds):  2462.562465902791
loss: 3.845909  [627232/1281167], 48.957864%
Done in  11.983730554580688  seconds
Remaining time (seconds):  2448.9315125655385
loss: 3.560783  [630432/1281167], 49.207636%
Done in  11.990695476531982  seconds
Remaining time (seconds):  2438.364131537825
loss: 3.791159  [633632/1281167], 49.457409%
Done in  11.985850095748901  seconds
Remaining time (seconds):  2425.392950547114
loss: 3.838173  [636832/1281167], 49.707181%
Done in  11.983304977416992  seconds
Remaining time (seconds):  2412.8946289449927
loss: 3.392742  [640032/1281167], 49.956953%
Done in  11.983127355575562  seconds
Remaining time (seconds):  2400.875736599043
loss: 4.884705  [643232/1281167], 50.206726%
Done in  11.98684310913086  seconds
Remaining time (seconds):  2389.633362132311
loss: 4.070839  [646432/1281167], 50.456498%
Done in  11.981647491455078  seconds
Remaining time (seconds):  2376.615943902731
loss: 4.064915  [649632/1281167], 50.706270%
Done in  11.993181467056274  seconds
Remaining time (seconds):  2366.9105805616828
loss: 3.857590  [652832/1281167], 50.956042%
Done in  11.980590343475342  seconds
Remaining time (seconds):  2352.4450729586183
loss: 3.888504  [656032/1281167], 51.205815%
Done in  11.979360580444336  seconds
Remaining time (seconds):  2340.224242642522
loss: 4.125694  [659232/1281167], 51.455587%
Done in  11.990232706069946  seconds
Remaining time (seconds):  2330.3579306405036
loss: 4.095810  [662432/1281167], 51.705359%
Done in  11.979149341583252  seconds
Remaining time (seconds):  2316.22467745766
loss: 4.310822  [665632/1281167], 51.955132%
Done in  11.986549377441406  seconds
Remaining time (seconds):  2305.6689597010613
loss: 4.051612  [668832/1281167], 52.204904%
Done in  11.98498821258545  seconds
Remaining time (seconds):  2293.383674110472
loss: 4.407867  [672032/1281167], 52.454676%
Done in  11.987001895904541  seconds
Remaining time (seconds):  2281.7819999568164
loss: 4.131447  [675232/1281167], 52.704448%
Done in  11.983150720596313  seconds
Remaining time (seconds):  2269.0657599639144
loss: 4.154877  [678432/1281167], 52.954221%
Done in  11.9838387966156  seconds
Remaining time (seconds):  2257.2122115869074
loss: 3.955429  [681632/1281167], 53.203993%
Done in  11.986093759536743  seconds
Remaining time (seconds):  2245.6508506637065
loss: 3.631044  [684832/1281167], 53.453765%
Done in  11.990566968917847  seconds
Remaining time (seconds):  2234.4983604405074
loss: 4.163277  [688032/1281167], 53.703537%
Done in  11.981653928756714  seconds
Remaining time (seconds):  2220.8557196978477
loss: 4.128315  [691232/1281167], 53.953310%
Done in  11.990921974182129  seconds
Remaining time (seconds):  2210.5826733872295
loss: 4.427460  [694432/1281167], 54.203082%
Done in  11.98685359954834  seconds
Remaining time (seconds):  2197.845795853436
loss: 3.819752  [697632/1281167], 54.452854%
Done in  11.987642049789429  seconds
Remaining time (seconds):  2186.0027198512107
loss: 3.924848  [700832/1281167], 54.702627%
Done in  11.989543676376343  seconds
Remaining time (seconds):  2174.3599466968326
loss: 3.918566  [704032/1281167], 54.952399%
Done in  11.989544153213501  seconds
Remaining time (seconds):  2162.370489020273
loss: 4.195999  [707232/1281167], 55.202171%
Done in  11.983250141143799  seconds
Remaining time (seconds):  2149.2520842991767
loss: 3.890045  [710432/1281167], 55.451943%
Done in  11.992602348327637  seconds
Remaining time (seconds):  2138.936844147742
loss: 4.101242  [713632/1281167], 55.701716%
Done in  11.989628791809082  seconds
Remaining time (seconds):  2126.416867612302
loss: 4.266571  [716832/1281167], 55.951488%
Done in  11.988528966903687  seconds
Remaining time (seconds):  2114.2332795429975
loss: 4.936020  [720032/1281167], 56.201260%
Done in  11.980975866317749  seconds
Remaining time (seconds):  2100.9202789831907
loss: 4.275269  [723232/1281167], 56.451033%
Done in  11.99105191230774  seconds
Remaining time (seconds):  2090.6961089666934
loss: 4.241615  [726432/1281167], 56.700805%
Done in  11.981214761734009  seconds
Remaining time (seconds):  2076.9997408907857
loss: 3.477776  [729632/1281167], 56.950577%
Done in  11.990916013717651  seconds
Remaining time (seconds):  2066.6905823830516
loss: 3.549438  [732832/1281167], 57.200349%
Done in  11.987359285354614  seconds
Remaining time (seconds):  2054.0902042921634
loss: 3.915701  [736032/1281167], 57.450122%
Done in  11.992709875106812  seconds
Remaining time (seconds):  2043.014343051985
loss: 3.767189  [739232/1281167], 57.699894%
Done in  11.987473726272583  seconds
Remaining time (seconds):  2030.1348668273538
loss: 3.387948  [742432/1281167], 57.949666%
Done in  11.979751348495483  seconds
Remaining time (seconds):  2016.8472946036604
loss: 4.080517  [745632/1281167], 58.199438%
Done in  11.988316774368286  seconds
Remaining time (seconds):  2006.3010074254125
loss: 4.217503  [748832/1281167], 58.449211%
Done in  11.990140199661255  seconds
Remaining time (seconds):  1994.6160259958358
loss: 4.167305  [752032/1281167], 58.698983%
Done in  11.987382650375366  seconds
Remaining time (seconds):  1982.1699120957405
loss: 3.856308  [755232/1281167], 58.948755%
Done in  11.984675884246826  seconds
Remaining time (seconds):  1969.7376597441732
loss: 3.181126  [758432/1281167], 59.198528%
Done in  11.993662595748901  seconds
Remaining time (seconds):  1959.2210053090005
loss: 3.708960  [761632/1281167], 59.448300%
Done in  11.986143350601196  seconds
Remaining time (seconds):  1946.0065580170601
loss: 4.107655  [764832/1281167], 59.698072%
Done in  11.979553699493408  seconds
Remaining time (seconds):  1932.9571435712278
loss: 3.501443  [768032/1281167], 59.947844%
Done in  11.984573602676392  seconds
Remaining time (seconds):  1921.782554877922
loss: 3.976425  [771232/1281167], 60.197617%
Done in  11.990972518920898  seconds
Remaining time (seconds):  1910.8176785737276
loss: 3.916788  [774432/1281167], 60.447389%
Done in  11.990891695022583  seconds
Remaining time (seconds):  1898.8139072116464
loss: 4.369999  [777632/1281167], 60.697161%
Done in  11.986627578735352  seconds
Remaining time (seconds):  1886.152036830783
loss: 4.237679  [780832/1281167], 60.946934%
Done in  11.986433506011963  seconds
Remaining time (seconds):  1874.1350650720299
loss: 3.385090  [784032/1281167], 61.196706%
Done in  11.977274656295776  seconds
Remaining time (seconds):  1860.7257613305003
loss: 3.332043  [787232/1281167], 61.446478%
Done in  11.982659101486206  seconds
Remaining time (seconds):  1849.5796010289341
loss: 4.114529  [790432/1281167], 61.696250%
Done in  11.98042607307434  seconds
Remaining time (seconds):  1837.2544965531674
loss: 3.769627  [793632/1281167], 61.946023%
Done in  11.98677396774292  seconds
Remaining time (seconds):  1826.2412019886076
loss: 4.036266  [796832/1281167], 62.195795%
Done in  11.980845928192139  seconds
Remaining time (seconds):  1813.3571914471686
loss: 3.807858  [800032/1281167], 62.445567%
Done in  11.984910726547241  seconds
Remaining time (seconds):  1801.9875070054084
loss: 3.603354  [803232/1281167], 62.695339%
Done in  11.985689640045166  seconds
Remaining time (seconds):  1790.1189306609333
loss: 3.936913  [806432/1281167], 62.945112%
Done in  11.980181455612183  seconds
Remaining time (seconds):  1777.3160760406404
loss: 3.947495  [809632/1281167], 63.194884%
Done in  11.983734607696533  seconds
Remaining time (seconds):  1765.8594682000578
loss: 3.527055  [812832/1281167], 63.444656%
Done in  11.984028577804565  seconds
Remaining time (seconds):  1753.9187574956563
loss: 4.096703  [816032/1281167], 63.694429%
Done in  11.975049018859863  seconds
Remaining time (seconds):  1740.629507933557
loss: 3.633902  [819232/1281167], 63.944201%
Done in  11.984732627868652  seconds
Remaining time (seconds):  1730.0523332670332
loss: 3.457214  [822432/1281167], 64.193973%
Done in  11.98615026473999  seconds
Remaining time (seconds):  1718.2708255298435
loss: 3.582131  [825632/1281167], 64.443745%
Done in  11.980745077133179  seconds
Remaining time (seconds):  1705.5152214724571
loss: 4.178566  [828832/1281167], 64.693518%
Done in  11.986301898956299  seconds
Remaining time (seconds):  1694.3199592076242
loss: 4.274694  [832032/1281167], 64.943290%
Done in  11.976752042770386  seconds
Remaining time (seconds):  1680.993290228024
loss: 4.466537  [835232/1281167], 65.193062%
Done in  11.984017848968506  seconds
Remaining time (seconds):  1670.0290623374285
loss: 3.852457  [838432/1281167], 65.442835%
Done in  11.99102234840393  seconds
Remaining time (seconds):  1659.014149818942
loss: 4.088314  [841632/1281167], 65.692607%
Done in  11.990853071212769  seconds
Remaining time (seconds):  1646.999876454845
loss: 4.428284  [844832/1281167], 65.942379%
Done in  11.992841958999634  seconds
Remaining time (seconds):  1635.2802175562827
loss: 4.126034  [848032/1281167], 66.192151%
Done in  11.978460311889648  seconds
Remaining time (seconds):  1621.3407522469759
loss: 3.606583  [851232/1281167], 66.441924%
Done in  11.977770566940308  seconds
Remaining time (seconds):  1609.269621467963
loss: 3.612907  [854432/1281167], 66.691696%
Done in  11.980203866958618  seconds
Remaining time (seconds):  1597.6163428645582
loss: 4.167397  [857632/1281167], 66.941468%
Done in  11.986984729766846  seconds
Remaining time (seconds):  1586.533617975563
loss: 3.973007  [860832/1281167], 67.191240%
Done in  11.982189655303955  seconds
Remaining time (seconds):  1573.9167777381838
loss: 4.372003  [864032/1281167], 67.441013%
Done in  11.980423927307129  seconds
Remaining time (seconds):  1561.7044171616435
loss: 4.118073  [867232/1281167], 67.690785%
Done in  11.979097604751587  seconds
Remaining time (seconds):  1549.5524271946401
loss: 3.942429  [870432/1281167], 67.940557%
Done in  11.986629247665405  seconds
Remaining time (seconds):  1538.5400512624533
loss: 4.147263  [873632/1281167], 68.190330%
Done in  11.992770671844482  seconds
Remaining time (seconds):  1527.335561171919
loss: 4.256195  [876832/1281167], 68.440102%
Done in  11.984556913375854  seconds
Remaining time (seconds):  1514.3049436155704
loss: 3.573532  [880032/1281167], 68.689874%
Done in  11.980176448822021  seconds
Remaining time (seconds):  1501.771274936944
loss: 3.818733  [883232/1281167], 68.939646%
Done in  11.984596729278564  seconds
Remaining time (seconds):  1490.340781082958
loss: 4.236694  [886432/1281167], 69.189419%
Done in  11.993358135223389  seconds
Remaining time (seconds):  1479.4369448460639
loss: 3.342537  [889632/1281167], 69.439191%
Done in  11.985679388046265  seconds
Remaining time (seconds):  1466.504055999592
loss: 4.742523  [892832/1281167], 69.688963%
Done in  11.992597818374634  seconds
Remaining time (seconds):  1455.3579605620355
loss: 3.946495  [896032/1281167], 69.938736%
Done in  11.984684467315674  seconds
Remaining time (seconds):  1442.4129538498817
loss: 4.496323  [899232/1281167], 70.188508%
Done in  11.991278171539307  seconds
Remaining time (seconds):  1431.2152588896452
loss: 3.992731  [902432/1281167], 70.438280%
Done in  11.985965728759766  seconds
Remaining time (seconds):  1418.5952282130718
loss: 4.165215  [905632/1281167], 70.688052%
Done in  11.985785961151123  seconds
Remaining time (seconds):  1406.5881659127772
loss: 4.699554  [908832/1281167], 70.937825%
Done in  11.989291667938232  seconds
Remaining time (seconds):  1395.0102853693068
loss: 3.856529  [912032/1281167], 71.187597%
Done in  11.983552932739258  seconds
Remaining time (seconds):  1382.3590036958456
loss: 3.605868  [915232/1281167], 71.437369%
Done in  11.983396053314209  seconds
Remaining time (seconds):  1370.3575108654798
loss: 3.773056  [918432/1281167], 71.687141%
Done in  11.98977279663086  seconds
Remaining time (seconds):  1359.096948558092
loss: 3.697266  [921632/1281167], 71.936914%
Done in  11.99138879776001  seconds
Remaining time (seconds):  1347.2887410633266
loss: 4.049011  [924832/1281167], 72.186686%
Done in  11.98147201538086  seconds
Remaining time (seconds):  1334.1930720627308
loss: 4.374252  [928032/1281167], 72.436458%
Done in  11.983676195144653  seconds
Remaining time (seconds):  1322.4548416163773
loss: 3.577911  [931232/1281167], 72.686231%
Done in  11.984380722045898  seconds
Remaining time (seconds):  1310.5482087403534
loss: 4.079895  [934432/1281167], 72.936003%
Done in  11.986713409423828  seconds
Remaining time (seconds):  1298.8165856301785
loss: 3.735291  [937632/1281167], 73.185775%
Done in  11.987735271453857  seconds
Remaining time (seconds):  1286.9395738996566
loss: 4.301735  [940832/1281167], 73.435547%
Done in  11.996999740600586  seconds
Remaining time (seconds):  1275.9371583491566
loss: 3.763519  [944032/1281167], 73.685320%
Done in  11.98523759841919  seconds
Remaining time (seconds):  1262.7009617947042
loss: 4.657887  [947232/1281167], 73.935092%
Done in  11.984137296676636  seconds
Remaining time (seconds):  1250.600902551785
loss: 4.040176  [950432/1281167], 74.184864%
Done in  11.988796472549438  seconds
Remaining time (seconds):  1239.0983129214496
loss: 3.905273  [953632/1281167], 74.434637%
Done in  11.988190412521362  seconds
Remaining time (seconds):  1227.0474833641201
loss: 3.867020  [956832/1281167], 74.684409%
Done in  11.992289781570435  seconds
Remaining time (seconds):  1215.4747832205146
loss: 4.485615  [960032/1281167], 74.934181%
Done in  11.98658037185669  seconds
Remaining time (seconds):  1202.9095274113117
loss: 3.365448  [963232/1281167], 75.183953%
Done in  11.98612928390503  seconds
Remaining time (seconds):  1190.878129336983
loss: 3.901047  [966432/1281167], 75.433726%
Done in  11.981486558914185  seconds
Remaining time (seconds):  1178.435366287455
loss: 4.527180  [969632/1281167], 75.683498%
Done in  11.978212356567383  seconds
Remaining time (seconds):  1166.1351207822563
loss: 3.711365  [972832/1281167], 75.933270%
Done in  11.983045101165771  seconds
Remaining time (seconds):  1154.6225660212338
loss: 3.529526  [976032/1281167], 76.183042%
Done in  12.502542734146118  seconds
Remaining time (seconds):  1192.1760553698987
loss: 3.812622  [979232/1281167], 76.432815%
Done in  11.980270147323608  seconds
Remaining time (seconds):  1130.394645916298
loss: 4.001999  [982432/1281167], 76.682587%
Done in  11.98784589767456  seconds
Remaining time (seconds):  1119.1216075755656
loss: 3.850925  [985632/1281167], 76.932359%
Done in  11.98827052116394  seconds
Remaining time (seconds):  1107.172977647558
loss: 4.024902  [988832/1281167], 77.182132%
Done in  11.989537239074707  seconds
Remaining time (seconds):  1095.3004277452826
loss: 3.631508  [992032/1281167], 77.431904%
Done in  11.991636514663696  seconds
Remaining time (seconds):  1083.5005698960274
loss: 4.223297  [995232/1281167], 77.681676%
Done in  11.984797716140747  seconds
Remaining time (seconds):  1070.8978546764702
loss: 4.108503  [998432/1281167], 77.931448%
Done in  11.988294839859009  seconds
Remaining time (seconds):  1059.2220442336052
loss: 3.675247  [1001632/1281167], 78.181221%
Done in  11.99019169807434  seconds
Remaining time (seconds):  1047.3994488503786
loss: 3.829758  [1004832/1281167], 78.430993%
Done in  11.990982294082642  seconds
Remaining time (seconds):  1035.4775288235396
loss: 3.726540  [1008032/1281167], 78.680765%
Done in  11.988792419433594  seconds
Remaining time (seconds):  1023.2996304631232
loss: 3.268066  [1011232/1281167], 78.930538%
Done in  11.990554094314575  seconds
Remaining time (seconds):  1011.4594435777516
loss: 4.069214  [1014432/1281167], 79.180310%
Done in  11.985669612884521  seconds
Remaining time (seconds):  999.0617450602352
loss: 4.449387  [1017632/1281167], 79.430082%
Done in  11.992581605911255  seconds
Remaining time (seconds):  987.6453104730696
loss: 4.503723  [1020832/1281167], 79.679854%
Done in  11.986129522323608  seconds
Remaining time (seconds):  975.1278216231614
loss: 3.616995  [1024032/1281167], 79.929627%
Done in  11.989165306091309  seconds
Remaining time (seconds):  963.3856315568089
loss: 4.148834  [1027232/1281167], 80.179399%
Done in  11.986117362976074  seconds
Remaining time (seconds):  951.1545976772903
loss: 3.943703  [1030432/1281167], 80.429171%
Done in  11.98731279373169  seconds
Remaining time (seconds):  939.2621479175984
loss: 3.877563  [1033632/1281167], 80.678943%
Done in  11.984199285507202  seconds
Remaining time (seconds):  927.0339906681328
loss: 3.148438  [1036832/1281167], 80.928716%
Done in  11.989694356918335  seconds
Remaining time (seconds):  915.4693658430131
loss: 3.786703  [1040032/1281167], 81.178488%
Done in  11.984689474105835  seconds
Remaining time (seconds):  903.1025301057846
loss: 3.984664  [1043232/1281167], 81.428260%
Done in  11.986819982528687  seconds
Remaining time (seconds):  891.276253919676
loss: 3.528404  [1046432/1281167], 81.678033%
Done in  11.983587980270386  seconds
